./cmd/adb/d4.h:  -- has 1 other links: unchanged
./cmd/adb/input.c:  -- has 1 other links: unchanged
./cmd/adb/mac.h:  -- has 1 other links: unchanged
./cmd/adb/output.c:  -- has 1 other links: unchanged
./cmd/adb/adb.mk:  -- has 1 other links: unchanged
./cmd/adb/z8000/output.c:  -- has 1 other links: unchanged
./cmd/adb/z8000/adb.mk:  -- has 1 other links: unchanged
./cmd/adb/z8000/d4.h:  -- has 1 other links: unchanged
./cmd/adb/z8000/input.c:  -- has 1 other links: unchanged
./cmd/adb/z8000/mac.h:  -- has 1 other links: unchanged
./lib/lib2/Zis.c.Z: already has .Z suffix -- no change
./lib/lib2/Zpt.c.Z: already has .Z suffix -- no change
./lib/lib2/Zmt.c.Z: already has .Z suffix -- no change
./lib/lib2/Zpd.c.Z: already has .Z suffix -- no change
./lib/lib2/Zdk.c.Z: already has .Z suffix -- no change
./lib/lib2/Zus.c.Z: already has .Z suffix -- no change
./lib/lib2/Zkmem.c.Z: already has .Z suffix -- no change
./lib/lib2/Zconf.c.Z: already has .Z suffix -- no change
./lib/lib2/README.Z: already has .Z suffix -- no change
./lib/lib2/srcheof.c.Z: already has .Z suffix -- no change
./lib/lib2/atol.c.Z: already has .Z suffix -- no change
./lib/lib2/mkfs.c.Z: already has .Z suffix -- no change
./lib/lib2/dd.c.Z: already has .Z suffix -- no change
./lib/lib2/fsdb.c.Z: already has .Z suffix -- no change
./lib/lib2/boot.c.Z: already has .Z suffix -- no change
./lib/lib2/lib2.sh.Z: already has .Z suffix -- no change
./lib/lib2/ecvt.c.Z: already has .Z suffix -- no change
./lib/lib2/filbuf.c.Z: already has .Z suffix -- no change
./lib/lib2/qsort.c.Z: already has .Z suffix -- no change
./lib/lib2/getopt.c.Z: already has .Z suffix -- no change
./lib/lib2/strtok.c.Z: already has .Z suffix -- no change
./lib/lib2/malloc.c.Z: already has .Z suffix -- no change
./lib/lib2/allall.c.Z: already has .Z suffix -- no change
./lib/lib2/Aconf.c.Z: already has .Z suffix -- no change
./stand/z8000/sash/sash.mk.Z: already has .Z suffix -- no change
./stand/z8000/sash/sash1.c.Z: already has .Z suffix -- no change
./stand/z8000/help.c.Z: already has .Z suffix -- no change
./stand/z8000/xdformat.c.Z: already has .Z suffix -- no change
./stand/z8000/xfbackup.c.Z: already has .Z suffix -- no change
./stand/z8000/xibackup.c.Z: already has .Z suffix -- no change
./stand/z8000/xiformat.c.Z: already has .Z suffix -- no change
./stand/z8000/z8001.s.Z: already has .Z suffix -- no change
./stand/z8000/z8000.mk.Z: already has .Z suffix -- no change
./stand/z8000/boot.c.Z: already has .Z suffix -- no change
proto0async.s: filename too long to tack on .Z
proto1async.s: filename too long to tack on .Z
./games/arithmetic.c.Z: already has .Z suffix -- no change
./games/trk/abandon.c.Z: already has .Z suffix -- no change
./games/trk/adm.c.Z: already has .Z suffix -- no change
./games/trk/attack.c.Z: already has .Z suffix -- no change
./games/trk/checkcond.c.Z: already has .Z suffix -- no change
./games/trk/compkl.c.Z: already has .Z suffix -- no change
./games/trk/computer.c.Z: already has .Z suffix -- no change
./games/trk/damage.c.Z: already has .Z suffix -- no change
./games/trk/destruct.c.Z: already has .Z suffix -- no change
./games/trk/dock.c.Z: already has .Z suffix -- no change
./games/trk/dump.c.Z: already has .Z suffix -- no change
./games/trk/events.c.Z: already has .Z suffix -- no change
./games/trk/externs.c.Z: already has .Z suffix -- no change
./games/trk/extra.c.Z: already has .Z suffix -- no change
./games/trk/getcodi.c.Z: already has .Z suffix -- no change
./games/trk/getpar.c.Z: already has .Z suffix -- no change
./games/trk/help.c.Z: already has .Z suffix -- no change
./games/trk/impulse.c.Z: already has .Z suffix -- no change
./games/trk/initquad.c.Z: already has .Z suffix -- no change
./games/trk/input.c.Z: already has .Z suffix -- no change
./games/trk/kill.c.Z: already has .Z suffix -- no change
./games/trk/klmove.c.Z: already has .Z suffix -- no change
./games/trk/ldiv.s.Z: already has .Z suffix -- no change
./games/trk/log.c.Z: already has .Z suffix -- no change
./games/trk/lose.c.Z: already has .Z suffix -- no change
./games/trk/lrscan.c.Z: already has .Z suffix -- no change
./games/trk/main.c.Z: already has .Z suffix -- no change
./games/trk/move.c.Z: already has .Z suffix -- no change
./games/trk/nova.c.Z: already has .Z suffix -- no change
./games/trk/phaser.c.Z: already has .Z suffix -- no change
./games/trk/play.c.Z: already has .Z suffix -- no change
./games/trk/printf.c.Z: already has .Z suffix -- no change
./games/trk/query.c.Z: already has .Z suffix -- no change
./games/trk/ram.c.Z: already has .Z suffix -- no change
./games/trk/ranf.c.Z: already has .Z suffix -- no change
./games/trk/report.c.Z: already has .Z suffix -- no change
./games/trk/reset.s.Z: already has .Z suffix -- no change
./games/trk/rest.c.Z: already has .Z suffix -- no change
./games/trk/schedule.c.Z: already has .Z suffix -- no change
./games/trk/score.c.Z: already has .Z suffix -- no change
./games/trk/setup.c.Z: already has .Z suffix -- no change
./games/trk/setwarp.c.Z: already has .Z suffix -- no change
./games/trk/shell.c.Z: already has .Z suffix -- no change
./games/trk/shield.c.Z: already has .Z suffix -- no change
./games/trk/snova.c.Z: already has .Z suffix -- no change
./games/trk/srscan.c.Z: already has .Z suffix -- no change
./games/trk/ssradio.c.Z: already has .Z suffix -- no change
./games/trk/torped.c.Z: already has .Z suffix -- no change
./games/trk/trek.h.Z: already has .Z suffix -- no change
./games/trk/visual.c.Z: already has .Z suffix -- no change
./games/trk/warp.c.Z: already has .Z suffix -- no change
./games/trk/win.c.Z: already has .Z suffix -- no change
./games/trk/cc.errs.Z: already has .Z suffix -- no change
./games/trk/makefile.Z: already has .Z suffix -- no change
./games/trk/trk.mk.Z: already has .Z suffix -- no change
./games/trk/a68defs.Z: already has .Z suffix -- no change
./games/games.mk.Z: already has .Z suffix -- no change
./games/fish.c.Z: already has .Z suffix -- no change
./games/fortune.c.Z: already has .Z suffix -- no change
./games/hangman.c.Z: already has .Z suffix -- no change
./games/psych.c.Z: already has .Z suffix -- no change
./games/wump.c.Z: already has .Z suffix -- no change
./games/quiz.c.Z: already has .Z suffix -- no change
./games/number.c.Z: already has .Z suffix -- no change
./games/random.c.Z: already has .Z suffix -- no change
./games/mail.c.Z: already has .Z suffix -- no change
./games/master/ematch.c.Z: already has .Z suffix -- no change
./games/master/equal.c.Z: already has .Z suffix -- no change
./games/master/gentab.c.Z: already has .Z suffix -- no change
./games/master/guess.c.Z: already has .Z suffix -- no change
./games/master/imatch.c.Z: already has .Z suffix -- no change
./games/master/init.c.Z: already has .Z suffix -- no change
./games/master/instr.c.Z: already has .Z suffix -- no change
./games/master/main.c.Z: already has .Z suffix -- no change
./games/master/marksubs.c.Z: already has .Z suffix -- no change
./games/master/pack.c.Z: already has .Z suffix -- no change
./games/master/play1.c.Z: already has .Z suffix -- no change
./games/master/play2.c.Z: already has .Z suffix -- no change
./games/master/prune.c.Z: already has .Z suffix -- no change
./games/master/randint.c.Z: already has .Z suffix -- no change
./games/master/read1.c.Z: already has .Z suffix -- no change
./games/master/review.c.Z: already has .Z suffix -- no change
./games/master/rguess.c.Z: already has .Z suffix -- no change
./games/master/unpack.c.Z: already has .Z suffix -- no change
./games/master/yorn.c.Z: already has .Z suffix -- no change
./games/master/zcount.c.Z: already has .Z suffix -- no change
./games/master/Makefile.Z: already has .Z suffix -- no change
./games/master/max.h.Z: already has .Z suffix -- no change
./games/master/mmhow.Z: already has .Z suffix -- no change
./games/master/abbrev.c.Z: already has .Z suffix -- no change
./games/bj.c.Z: already has .Z suffix -- no change
./games/moo.c.Z: already has .Z suffix -- no change
./games/ttt.c.Z: already has .Z suffix -- no change
./games/craps.c.Z: already has .Z suffix -- no change
./games/BUGS.Z: already has .Z suffix -- no change
./games/ttt.a.Z: already has .Z suffix -- no change
./games/back.c.Z: already has .Z suffix -- no change
makedirections: filename too long to tack on .Z
./build/ccom.uts.Z: already has .Z suffix -- no change
./build/makebase.Z: already has .Z suffix -- no change
./build/pe.c.Z: already has .Z suffix -- no change
./build/makereltape.Z: already has .Z suffix -- no change
./build/makeall.Z: already has .Z suffix -- no change
everything.sh: filename too long to tack on .Z
./build/createproto.Z: already has .Z suffix -- no change
./build/makeall2.Z: already has .Z suffix -- no change
./build/system.mk.Z: already has .Z suffix -- no change
./build/make.proto.Z: already has .Z suffix -- no change
./build/kludges/README.Z: already has .Z suffix -- no change
./build/kludges/cc.uts.Z: already has .Z suffix -- no change
./build/kludges/ccom.uts.Z: already has .Z suffix -- no change
./build/kludges/:mkuts.Z: already has .Z suffix -- no change
./build/ls1.1.Z: already has .Z suffix -- no change
